City_x,Operator,Address,Zipcode,RegionID,SizeRank,RegionType,State,City_y,Metro,CountyName,year,hval,hval_yrbefore,hval_yrafter
Chicago,CoreWeave,301 Digital Xrds Dr,46320,,,,,,,,,,,
Chicago,Lumen / CloudHQ,"1305 E. Algonquin Avenue,",60005,,,,,,,,,,,
Chicago,Aligned Data Centers,150 NW Point Blvd,60007,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2011,191204.0903866196,210760.0252359246,182032.33398693232
Chicago,Aligned Data Centers,50 NW Point Blvd,60007,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2011,191204.0903866196,210760.0252359246,182032.33398693232
Chicago,Equinix,1905 Lunt Avenue,60007,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2014,214913.2264410595,193726.39979104025,220444.91925478392
Chicago,Digital Realty,2200 Busse Road,60007,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2014,214913.2264410595,193726.39979104025,220444.91925478392
Chicago,Csquare / CenterSquare,2425 Busse Road,60007,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2014,214913.2264410595,193726.39979104025,220444.91925478392
Chicago,STACK INFRASTRUCTURE,1301 Touhy Ave,60007,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2015,220444.91925478392,214913.2264410595,229518.83680800023
Chicago,EdgeConneX,1800 Nicholas Blvd,60007,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2016,229518.83680800023,220444.91925478392,239239.929050601
Chicago,Digital Realty,1400 East Devon Avenue,60007,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2017,239239.929050601,229518.83680800023,250069.36720165212
Chicago,EdgeConneX,1800 Nicholas Blvd,60007,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2018,250069.36720165212,239239.929050601,251756.6526953805
Chicago,T5 Data Centers,200 Innovation Dr,60007,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2020,256291.58641548152,251756.6526953805,281628.70959472994
Chicago,Skybox Datacenters,800 E Devon Ave,60007,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2021,281628.70959472994,256291.58641548152,303355.30501012463
Chicago,Microsoft,"Elk Grove Technology Park, Innovation Dr & Oakton St",60007,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2021,281628.70959472994,256291.58641548152,303355.30501012463
Chicago,Stream Data Centers,1925 Busse Road,60007,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2022,303355.30501012463,281628.70959472994,318294.6261387643
Chicago,Equinix,2001 Lunt Ave,60007,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2023,318294.6261387643,303355.30501012463,344876.31380507565
Chicago,Microsoft,Higgins Rd & Illinois,60010,,,,,,,,,,,
Chicago,CloudHQ,1200 E Algonquin Rd,60016,,,,,,,,,,,
Chicago,Iron Mountain Data Centers,1680 Touhy Avenue,60018,84287.0,3752.0,zip,IL,Des Plaines,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2023,311328.4017281578,299218.9243448894,336720.53409217927
Chicago,DataBank,800 E Business Center Dr,60056,,,,,,,,,,,
Chicago,Meta,1550 Metaverse Wy,60115,,,,,,,,,,,
